[cubase parse file]
[parser version 0001]
[comment] Cubase Patchname Scriptfile generated with PanameConverter http:/www.heikoplate.de/mambo
[comment]   and category edit by shout_poor
[device manufacturer] -
[device name] Roland INTEGRA-7
[script name] Roland INTEGRA-7
[script version] -

[define patchnames]


[mode]	Tone

[g1]	SuperNatural Accoustic Tone

[g2]		Ac.Piano
[p3,   0,  89,  64]	1 Full Grand 1
[p3,   1,  89,  64]	2 Full Grand 2
[p3,   2,  89,  64]	3 Full Grand 3
[p3,   3,  89,  64]	4 Deep Grand
[p3,   4,  89,  64]	5 BrightGrand
[p3,   5,  89,  64]	6 UprightPiano
[p3,   6,  89,  64]	7 Mono Grand
[p3,   7,  89,  64]	8 Rock Grand
[p3,   8,  89,  64]	9 HonkyTonk Pf
[p3,   9,  89,  64]	10 '76 Pure
[p3,  10,  89,  64]	11 '73 Pure
[p3,  11,  89,  64]	12 '76 Stage
[p3,  12,  89,  64]	13 '73 Stage
[p3,  13,  89,  64]	14 '76 Tine
[p3,  14,  89,  64]	15 '73 Tine
[p3,  15,  89,  64]	16 '81 Tine
[p3,  16,  89,  64]	17 Felt Tine
[p3,  17,  89,  64]	18 Dyno Tine
[p3,  18,  89,  64]	19 Tea Time
[p3,  19,  89,  64]	20 Small Space
[p3,  20,  89,  64]	21 Phaser Dyno
[p3,  21,  89,  64]	22 90 Shift EP
[p3,  22,  89,  64]	23 SlowSpin EP
[p3,  23,  89,  64]	24 Phaser Tine
[p3,  24,  89,  64]	25 TcDlyEP CC18
[p3,  25,  89,  64]	26 Flanger Tine
[p3,  26,  89,  64]	27 Chorus Tine
[p3,  27,  89,  64]	28 JC ChorusEP
[p3,  28,  89,  64]	29 Dirty Tine
[p3,  29,  89,  64]	30 Pure Reed
[p3,  30,  89,  64]	31 '68 Reed
[p3,  31,  89,  64]	32 Vibrato Reed
[p3,  32,  89,  64]	33 Dirty Reed

[g2]		Other Keyboards
[p3,  33,  89,  64]	34 Super Clav
[p3,  34,  89,  64]	35 Pure ClavCA1
[p3,  35,  89,  64]	36 Pure ClavCA2
[p3,  36,  89,  64]	37 Pure ClavCB1
[p3,  37,  89,  64]	38 Pure ClavCB2
[p3,  38,  89,  64]	39 Deep Clav
[p3,  39,  89,  64]	40 Drive Clav
[p3,  40,  89,  64]	41 Dist Clav
[p3,  41,  89,  64]	42 Phaser Clav1
[p3,  42,  89,  64]	43 Phaser Clav2
[p3,  43,  89,  64]	44 Spacy Clav
[p3,  44,  89,  64]	45 SoftSpinClav
[p3,  45,  89,  64]	46 Twah Clav
[p3,  46,  89,  64]	47 Awah Clav
[p3,  47,  89,  64]	48 PwahClv1CC18
[p3,  48,  89,  64]	49 PwahClv2CC18

[g2]		Organ
[p3,  49,  89,  64]	50 B3 Jazz 1
[p3,  50,  89,  64]	51 B3 Jazz 2
[p3,  51,  89,  64]	52 B3 Jazz 3
[p3,  52,  89,  64]	53 B3 Jazz 4
[p3,  53,  89,  64]	54 B3 Jazz 5
[p3,  54,  89,  64]	55 B3 Jazz 6
[p3,  55,  89,  64]	56 B3 Jazz 7
[p3,  56,  89,  64]	57 B3 Full D
[p3,  57,  89,  64]	58 B3 Bossa
[p3,  58,  89,  64]	59 C3 Rock 1
[p3,  59,  89,  64]	60 C3 Rock 2
[p3,  60,  89,  64]	61 C3 Rock 3
[p3,  61,  89,  64]	62 C3 Rock 4
[p3,  62,  89,  64]	63 C3 Rock 5
[p3,  63,  89,  64]	64 C3 Rock 6
[p3,  64,  89,  64]	65 Pure Wheel 1
[p3,  65,  89,  64]	66 Pure Wheel 2
[p3,  66,  89,  64]	67 Pure Wheel 3
[p3,  67,  89,  64]	68 Nostalgie 1
[p3,  68,  89,  64]	69 Nostalgie 2
[p3,  69,  89,  64]	70 Nostalgie 3
[p3,  70,  89,  64]	71 Nostalgie 4

[g2]		E.Guiter
[p3,  71,  89,  64]	72 Clean Cutter
[p3,  72,  89,  64]	73 Flanger Cut
[p3,  73,  89,  64]	74 Funk Cutting
[p3,  74,  89,  64]	75 PhaseCutting
[p3,  75,  89,  64]	76 Retro Phaser
[p3,  76,  89,  64]	77 Twah Cutting
[p3,  77,  89,  64]	78 PwahCut CC18
[p3,  78,  89,  64]	79 AutoWah Back
[p3,  79,  89,  64]	80 FunkMeister
[p3,  80,  89,  64]	81 CleanTheater
[p3,  81,  89,  64]	82 Warm Clean
[p3,  82,  89,  64]	83 DelayedTwin
[p3,  83,  89,  64]	84 Crunch Phase
[p3,  84,  89,  64]	85 Clean Twin
[p3,  85,  89,  64]	86 Clean Spirit
[p3,  86,  89,  64]	87 Flange Clean
[p3,  87,  89,  64]	88 Heart Break
[p3,  88,  89,  64]	89 T-Bird Surf
[p3,  89,  89,  64]	90 ClassicClean
[p3,  90,  89,  64]	91 Groove Clean
[p3,  91,  89,  64]	92 JC-Chorus
[p3,  92,  89,  64]	93 Sweet Home
[p3,  93,  89,  64]	94 Transistor
[p3,  94,  89,  64]	95 Smooth Clean
[p3,  95,  89,  64]	96 NY Clean
[p3,  96,  89,  64]	97 Clean Dirty
[p3,  97,  89,  64]	98 60s BritRock
[p3,  98,  89,  64]	99 StandardJazz
[p3,  99,  89,  64]	100 FingeredJazz
[p3, 100,  89,  64]	101 Modern Jazz
[p3, 101,  89,  64]	102 Mr.Octave
[p3, 102,  89,  64]	103 Bright Live

[g2]		Dist.Guiter
[p3, 103,  89,  64]	104 Stack Lead
[p3, 104,  89,  64]	105 USA Legend
[p3, 105,  89,  64]	106 Lead Legend
[p3, 106,  89,  64]	107 Rotary Riff
[p3, 107,  89,  64]	108 Big Wing
[p3, 108,  89,  64]	109 Crunch Chord
[p3, 109,  89,  64]	110 60s Fuzz
[p3, 110,  89,  64]	111 Cream Crunch
[p3, 111,  89,  64]	112 Bunch Crunch
[p3, 112,  89,  64]	113 Pwah OD CC18
[p3, 113,  89,  64]	114 60s RockRiff
[p3, 114,  89,  64]	115 70s RockRiff
[p3, 115,  89,  64]	116 Texas Tusher
[p3, 116,  89,  64]	117 Blues Master
[p3, 117,  89,  64]	118 House Blues
[p3, 118,  89,  64]	119 Apartment
[p3, 119,  89,  64]	120 TWah Lead
[p3, 120,  89,  64]	121 Warm Drive
[p3, 121,  89,  64]	122 Hi-Gain Rock
[p3, 122,  89,  64]	123 Metal Stack
[p3, 123,  89,  64]	124 Purple Stack
[p3, 124,  89,  64]	125 Lead Stack
[p3, 125,  89,  64]	126 Cah Solo
[p3, 126,  89,  64]	127 FeelGood Doc
[p3, 127,  89,  64]	128 BullsOnRage
[p3,   0,  89,  65]	129 Big Riff
[p3,   1,  89,  65]	130 Hi-GainMetal
[p3,   2,  89,  65]	131 Nice Touch
[p3,   3,  89,  65]	132 Mild Solo
[p3,   4,  89,  65]	133 Chorale
[p3,   5,  89,  65]	134 PwahDst CC18

[g2]		Ac.Bass
[p3,   6,  89,  65]	135 Ac Bass 1
[p3,   7,  89,  65]	136 Ac Bass 2

[g2]		E.Bass
[p3,   8,  89,  65]	137 Fing Bass 1
[p3,   9,  89,  65]	138 Fing Bass 2
[p3,  10,  89,  65]	139 Comp FingBs
[p3,  11,  89,  65]	140 Phaser Fing1
[p3,  12,  89,  65]	141 Phaser Fing2
[p3,  13,  89,  65]	142 Slap Bass
[p3,  14,  89,  65]	143 Pick Bass
[p3,  15,  89,  65]	144 Muted Bass
[p3,  16,  89,  65]	145 LowBoostPick
[p3,  17,  89,  65]	146 OD Pick Bass
[p3,  18,  89,  65]	147 Fretless 1
[p3,  19,  89,  65]	148 Fretless 2
[p3,  20,  89,  65]	149 CompFretless
[p3,  21,  89,  65]	150 Mr.Fretless

[g2]		Ac.Guiter
[p3,  22,  89,  65]	151 Classic Gtr
[p3,  23,  89,  65]	152 Solid GutGt
[p3,  24,  89,  65]	153 Gut Guitar
[p3,  25,  89,  65]	154 Flamenco Gtr
[p3,  26,  89,  65]	155 Rasgueado
[p3,  27,  89,  65]	156 Warm Spanish
[p3,  28,  89,  65]	157 ArpegSteelGt
[p3,  29,  89,  65]	158 StrumSteelGt

[g2]		Accordion/Harmonica
[p3,  30,  89,  65]	159 French Accrd
[p3,  31,  89,  65]	160 ItalianAccrd
[p3,  32,  89,  65]	161 Bandoneon 1
[p3,  33,  89,  65]	162 Bandoneon 2
[p3,  34,  89,  65]	163 Harmonica
[p3,  35,  89,  65]	164 Southern
[p3,  36,  89,  65]	165 Blues Reed

[g2]		Bell/Mallet
[p3,  37,  89,  65]	166 Vibraphone
[p3,  38,  89,  65]	167 Vibes Hard
[p3,  39,  89,  65]	168 Vibes Trem
[p3,  40,  89,  65]	169 Vibes Soft
[p3,  41,  89,  65]	170 Marimba
[p3,  42,  89,  65]	171 Marimba Soft
[p3,  43,  89,  65]	172 Marimba Hard
[p3,  44,  89,  65]	173 Glocken Hard
[p3,  45,  89,  65]	174 Glocken Soft
[p3,  46,  89,  65]	175 Glocken Cho
[p3,  47,  89,  65]	176 Xylophone
[p3,  48,  89,  65]	177 Hard Xylo
[p3,  49,  89,  65]	178 TubulrBells1
[p3,  50,  89,  65]	179 TubulrBells2

[g2]		Percussion
[p3,  51,  89,  65]	180 Steel Drums
[p3,  52,  89,  65]	181 Timpani
[p3,  53,  89,  65]	182 Timpani Roll

[g2]		Plucked/Stroke
[p3,  54,  89,  65]	183 Harp
[p3,  55,  89,  65]	184 Gliss Dim
[p3,  56,  89,  65]	185 Gliss C Mixo
[p3,  57,  89,  65]	186 Gliss C HMin
[p3,  58,  89,  65]	187 Gliss C Dori
[p3,  59,  89,  65]	188 Harp Nail
[p3, 120,  89,  65]	249 Sitar 1
[p3, 121,  89,  65]	250 Sitar 2
[p3, 122,  89,  65]	251 Elec Sitar

[g2]		Strings
[p3,  60,  89,  65]	189 Violin 1
[p3,  61,  89,  65]	190 Violin 2
[p3,  62,  89,  65]	191 Viola
[p3,  63,  89,  65]	192 Cello 1
[p3,  64,  89,  65]	193 Cello 2
[p3,  65,  89,  65]	194 Contrabass
[p3,  66,  89,  65]	195 Violin1 Pizz
[p3,  67,  89,  65]	196 Violin2 Pizz
[p3,  68,  89,  65]	197 Violin1 Stac
[p3,  69,  89,  65]	198 Viola Pizz
[p3,  70,  89,  65]	199 Cello1 Pizz
[p3,  71,  89,  65]	200 Cello2 Pizz
[p3,  72,  89,  65]	201 Cello1 Stac
[p3,  73,  89,  65]	202 ContrabassPz
[p3,  74,  89,  65]	203 StringsSect1
[p3,  75,  89,  65]	204 StringsSect2
[p3,  76,  89,  65]	205 5th Down Str
[p3,  77,  89,  65]	206 Slow Strings
[p3,  78,  89,  65]	207 Tape Strings
[p3,  79,  89,  65]	208 Marcato Str
[p3,  80,  89,  65]	209 MarcatoWarm
[p3,  81,  89,  65]	210 Strings Stac
[p3,  82,  89,  65]	211 Strings Pizz
[p3,  83,  89,  65]	212 Strings Trem
[p3, 126,  89,  65]	255 Erhu
[p3, 127,  89,  65]	256 AirFromChina

[g2]		Vox/Choir
[p3,  84,  89,  65]	213 LargeChoirAh
[p3,  85,  89,  65]	214 LargeChoirOo
[p3,  86,  89,  65]	215 BoysChoir Ah
[p3,  87,  89,  65]	216 BoysChoir Oo
[p3,  88,  89,  65]	217 Choir Pad

[g2]		Brass
[p3,  89,  89,  65]	218 Trumpet 1
